GAME_ID,PLAYER_ID,PLAYER_NAME,SEASON,IS_ALLSTAR
0032200001,1628369,Jayson Tatum,2022-2023,True
0032200001,203507,Giannis Antetokounmpo,2022-2023,True
0032200001,1628374,Lauri Markkanen,2022-2023,True
0032200001,1628378,Donovan Mitchell,2022-2023,True
0032200001,1629630,Ja Morant,2022-2023,True
0032200001,1628389,Bam Adebayo,2022-2023,True
0032200001,201942,DeMar DeRozan,2022-2023,True
0032200001,203081,Damian Lillard,2022-2023,True
0032200001,201950,Jrue Holiday,2022-2023,True
0032200001,1627783,Pascal Siakam,2022-2023,True
0032200001,1627734,Domantas Sabonis,2022-2023,True
0032200001,1628983,Shai Gilgeous-Alexander,2022-2023,True
0032200001,2544,LeBron James,2022-2023,True
0032200001,203954,Joel Embiid,2022-2023,True
0032200001,203999,Nikola Jokic,2022-2023,True
0032200001,1629029,Luka Doncic,2022-2023,True
0032200001,202681,Kyrie Irving,2022-2023,True
0032200001,202331,Paul George,2022-2023,True
0032200001,1628368,De'Aaron Fox,2022-2023,True
0032200001,203944,Julius Randle,2022-2023,True
0032200001,1627759,Jaylen Brown,2022-2023,True
0032200001,1630162,Anthony Edwards,2022-2023,True
0032200001,1630169,Tyrese Haliburton,2022-2023,True
0032200001,1628991,Jaren Jackson Jr.,2022-2023,True
0032100001,1628369,Jayson Tatum,2021-2022,True
0032100001,203952,Andrew Wiggins,2021-2022,True
0032100001,203954,Joel Embiid,2021-2022,True
0032100001,1629630,Ja Morant,2021-2022,True
0032100001,1629027,Trae Young,2021-2022,True
0032100001,203897,Zach LaVine,2021-2022,True
0032100001,1626164,Devin Booker,2021-2022,True
0032100001,1626157,Karl-Anthony Towns,2021-2022,True
0032100001,203114,Khris Middleton,2021-2022,True
0032100001,203497,Rudy Gobert,2021-2022,True
0032100001,1630163,LaMelo Ball,2021-2022,True
0032100001,1627749,Dejounte Murray,2021-2022,True
0032100001,2544,LeBron James,2021-2022,True
0032100001,203507,Giannis Antetokounmpo,2021-2022,True
0032100001,203999,Nikola Jokic,2021-2022,True
0032100001,201942,DeMar DeRozan,2021-2022,True
0032100001,201939,Stephen Curry,2021-2022,True
0032100001,101108,Chris Paul,2021-2022,True
0032100001,202710,Jimmy Butler,2021-2022,True
0032100001,1627832,Fred VanVleet,2021-2022,True
0032100001,1628386,Jarrett Allen,2021-2022,True
0032100001,1629636,Darius Garland,2021-2022,True
0032100001,1629029,Luka Doncic,2021-2022,True
0032000001,2544,LeBron James,2020-2021,True
0032000001,203507,Giannis Antetokounmpo,2020-2021,True
0032000001,203999,Nikola Jokic,2020-2021,True
0032000001,1629029,Luka Doncic,2020-2021,True
0032000001,201939,Stephen Curry,2020-2021,True
0032000001,203081,Damian Lillard,2020-2021,True
0032000001,101108,Chris Paul,2020-2021,True
0032000001,203497,Rudy Gobert,2020-2021,True
0032000001,1627759,Jaylen Brown,2020-2021,True
0032000001,202331,Paul George,2020-2021,True
0032000001,1627734,Domantas Sabonis,2020-2021,True
0032000001,202695,Kawhi Leonard,2020-2021,True
0032000001,1628369,Jayson Tatum,2020-2021,True
0032000001,1629627,Zion Williamson,2020-2021,True
0032000001,203078,Bradley Beal,2020-2021,True
0032000001,202681,Kyrie Irving,2020-2021,True
0032000001,203897,Zach LaVine,2020-2021,True
0032000001,202696,Nikola Vucevic,2020-2021,True
0032000001,203944,Julius Randle,2020-2021,True
0032000001,1628378,Donovan Mitchell,2020-2021,True
0032000001,201935,James Harden,2020-2021,True
0032000001,201144,Mike Conley,2020-2021,True
0031900001,202695,Kawhi Leonard,2019-2020,True
0031900001,2544,LeBron James,2019-2020,True
0031900001,203076,Anthony Davis,2019-2020,True
0031900001,201935,James Harden,2019-2020,True
0031900001,1629029,Luka Doncic,2019-2020,True
0031900001,203999,Nikola Jokic,2019-2020,True
0031900001,1627732,Ben Simmons,2019-2020,True
0031900001,1628369,Jayson Tatum,2019-2020,True
0031900001,201566,Russell Westbrook,2019-2020,True
0031900001,101108,Chris Paul,2019-2020,True
0031900001,1627734,Domantas Sabonis,2019-2020,True
0031900001,1626164,Devin Booker,2019-2020,True
0031900001,203081,Damian Lillard,2019-2020,True
0031900001,1627783,Pascal Siakam,2019-2020,True
0031900001,203507,Giannis Antetokounmpo,2019-2020,True
0031900001,203954,Joel Embiid,2019-2020,True
0031900001,1629027,Trae Young,2019-2020,True
0031900001,202689,Kemba Walker,2019-2020,True
0031900001,200768,Kyle Lowry,2019-2020,True
0031900001,202710,Jimmy Butler,2019-2020,True
0031900001,203497,Rudy Gobert,2019-2020,True
0031900001,1628389,Bam Adebayo,2019-2020,True
0031900001,1628378,Donovan Mitchell,2019-2020,True
0031900001,1627742,Brandon Ingram,2019-2020,True
0031900001,203114,Khris Middleton,2019-2020,True
0031800001,202695,Kawhi Leonard,2018-2019,True
0031800001,2544,LeBron James,2018-2019,True
